x,y,soilBaseQuality,sunlight,nutrients,pH,organicMatter,compaction,salinity
12,67,0.24,0.756,0.801,0.348,0.751,0.566,0.14
13,67,0.542,0.337,0.962,0.124,0.374,0.889,0.963
15,67,0.321,0.98,0.565,0.877,0.753,0.929,0.841
16,67,0.846,0.656,0.632,0.873,0.58,0.301,0.873
18,67,0.616,0.947,0.948,0.07,0.22,0.235,0.408
0,68,0.183,0.465,0.651,0.335,0.464,0.799,0.359
1,68,0.329,0.531,0.909,0.078,0.91,0.613,0.36
2,68,0.399,0.946,0.212,0.599,0.19,0.803,0.574
3,68,0.243,0.108,0.615,0.525,0.34,0.677,0.831
4,68,0.351,0.126,0.748,0.558,0.945,0.122,0.887
5,68,0.049,0.75,0.016,0.959,0.059,0.548,0.989
6,68,0.754,0.722,0.964,0.389,0.243,0.652,0.738
7,68,0.789,0.427,0.423,0.224,0.865,0.676,0.865
8,68,0.291,0.634,0.018,0.192,0.553,0.934,0.455
9,68,0.903,0.743,0.634,0.167,0.574,0.312,0.563
10,68,0.978,0.063,0.926,0.484,0.628,0.517,0.172
11,68,0.783,0.857,0.337,0.141,0.842,0.73,0.078
12,68,0.163,0.046,0.178,0.146,0.55,0.946,0.525
13,68,0.564,0.301,0.367,0.353,1.0,0.682,0.486
14,68,0.811,0.584,0.947,0.935,0.167,0.178,0.37
15,68,0.744,0.108,0.655,0.439,0.506,0.805,0.025
16,68,0.029,0.311,0.313,0.162,0.133,0.426,0.253
17,68,0.625,0.485,0.573,0.804,0.522,0.283,0.44
31,68,0.395,0.065,0.806,0.309,0.121,0.979,0.046
0,69,0.177,0.635,0.467,0.364,0.015,0.406,0.909
1,69,0.327,0.825,0.197,0.195,0.878,0.362,0.464
2,69,0.97,0.155,0.453,0.104,0.124,0.595,0.507
3,69,0.478,0.664,0.405,0.935,0.695,0.519,0.041
4,69,0.987,0.431,0.391,0.798,0.058,0.551,0.001
5,69,0.17,0.39,0.432,0.544,0.027,0.467,0.561
6,69,0.955,0.237,0.808,0.19,0.184,0.541,0.536
7,69,0.523,0.738,0.513,0.354,0.294,0.238,0.393
8,69,0.053,0.219,0.851,0.567,0.362,0.034,0.71
9,69,0.707,0.246,0.512,0.319,0.48,0.6,0.381
10,69,0.703,0.643,0.359,0.413,0.239,0.762,0.808
11,69,0.63,0.52,0.157,0.271,0.108,0.896,0.509
12,69,0.564,0.01,0.583,0.905,0.468,0.0,0.485
13,69,0.606,0.914,0.946,0.029,0.799,0.388,0.575
14,69,0.011,0.772,0.951,0.318,0.038,0.484,0.241
15,69,0.934,0.643,0.331,0.448,0.812,0.209,0.03
16,69,0.859,0.946,0.384,0.204,0.36,0.589,0.164
17,69,0.167,0.096,0.132,0.63,0.298,0.419,0.337
29,69,0.069,0.766,0.728,0.604,0.901,0.329,0.309
30,69,0.571,0.576,0.578,0.66,0.776,0.211,0.924
37,69,0.139,0.371,0.923,0.195,0.804,0.0,0.056
0,70,0.155,0.393,0.597,0.549,0.971,0.859,0.858
1,70,0.38,0.892,0.927,0.654,0.714,0.98,0.865
2,70,0.179,0.915,0.471,0.759,0.833,0.126,0.449
3,70,0.666,0.927,0.655,0.505,0.854,0.667,0.393
4,70,0.028,0.645,0.095,0.695,0.209,0.741,0.693
5,70,0.704,0.029,0.938,0.4,0.933,0.263,0.021
6,70,0.332,0.524,0.473,0.797,0.481,0.471,0.087
7,70,0.675,0.271,0.043,0.426,0.988,0.763,0.01
8,70,0.975,0.155,0.298,0.213,0.921,0.487,0.282
9,70,0.99,0.607,0.356,0.166,0.467,0.473,0.553
10,70,0.762,0.887,0.621,0.315,0.636,0.036,0.738
11,70,0.327,0.93,0.231,0.038,0.648,0.606,0.31
12,70,0.878,0.092,0.513,0.991,0.434,0.417,0.003
13,70,0.752,0.244,0.882,0.241,0.7,0.872,0.757
14,70,0.708,0.462,0.931,0.012,0.489,0.445,0.293
15,70,0.09,0.781,0.966,0.397,0.143,0.39,0.894
16,70,0.776,0.862,0.347,0.348,0.507,0.853,0.243
17,70,0.683,0.266,0.522,0.382,0.31,0.259,0.952
18,70,0.119,0.194,0.368,0.647,0.303,0.242,0.276
19,70,0.116,0.698,0.045,0.112,0.015,0.059,0.782
21,70,0.279,0.247,0.436,0.162,0.525,0.271,0.508
28,70,0.181,0.442,0.848,0.745,0.269,0.711,0.594
30,70,0.922,0.086,0.844,0.578,0.348,0.777,0.046
0,71,0.16,0.697,0.021,0.306,0.761,0.007,0.997
1,71,0.721,0.548,0.488,0.378,0.667,0.14,0.07
2,71,0.183,0.071,0.066,0.473,0.157,0.743,0.37
3,71,0.766,0.626,0.565,0.735,0.509,0.768,0.223
4,71,0.643,0.974,0.083,0.967,0.519,0.881,0.171
5,71,0.829,0.253,0.786,0.62,0.708,0.907,0.788
6,71,0.189,0.846,0.34,0.761,0.197,0.502,0.817
7,71,0.714,0.707,0.844,0.158,0.757,0.688,0.447
8,71,0.048,0.971,0.185,0.534,0.389,0.264,0.728
9,71,0.203,0.029,0.086,0.066,0.311,0.513,0.565
10,71,0.455,0.1,0.649,0.898,0.564,0.43,0.227
11,71,0.279,0.848,0.497,0.94,0.933,0.483,0.74
12,71,0.51,0.777,0.532,0.924,0.839,0.007,0.376
13,71,0.999,0.51,0.083,0.361,0.045,0.974,0.761
14,71,0.147,0.718,0.767,0.276,0.915,0.136,0.488
15,71,0.349,0.968,0.403,0.084,0.34,0.693,0.801
16,71,0.923,0.006,0.154,0.214,0.394,0.772,0.38
17,71,0.134,0.755,0.726,0.651,0.875,0.912,0.557
18,71,0.603,0.606,0.977,0.238,0.615,0.415,0.139
19,71,0.084,0.42,0.444,0.725,0.505,0.553,0.951
20,71,0.558,0.718,0.351,0.314,0.161,0.74,0.538
21,71,0.215,0.156,0.638,0.336,0.028,0.607,0.881
28,71,0.139,0.377,0.31,0.945,0.221,0.1,0.397
29,71,0.39,0.721,0.806,0.783,0.692,0.682,0.774
30,71,0.091,0.734,0.872,0.257,0.831,0.48,0.329
107,71,0.028,0.523,0.966,0.655,0.082,0.393,0.072
0,72,0.017,0.659,0.29,0.404,0.683,0.521,0.051
1,72,0.317,0.36,0.624,0.436,0.392,0.702,0.377
2,72,0.542,0.282,0.909,0.017,0.994,0.658,0.478
3,72,0.452,0.125,0.765,0.697,0.016,0.886,0.429
4,72,0.662,0.323,0.668,0.384,0.701,0.438,0.614
5,72,0.937,0.26,0.22,0.734,0.961,0.968,0.092
6,72,0.423,0.871,0.205,0.555,0.573,0.165,0.687
7,72,0.529,0.24,0.008,0.812,0.763,0.388,0.042
8,72,0.051,0.178,0.088,0.518,0.972,0.083,0.213
9,72,0.719,0.186,0.514,0.381,0.227,0.871,0.286
10,72,0.924,0.134,0.304,0.148,0.455,0.177,0.741
11,72,0.019,0.959,0.406,0.561,0.865,0.506,0.39
12,72,0.624,0.08,0.408,0.049,0.587,0.092,0.255
14,72,0.283,0.505,0.374,0.49,0.349,0.884,0.804
15,72,0.787,0.36,0.106,0.927,0.412,0.572,0.306
16,72,0.648,0.507,0.779,0.336,0.475,0.587,0.208
17,72,0.979,0.343,0.74,0.208,0.173,0.901,0.347
18,72,0.11,0.22,0.678,0.649,0.164,0.146,0.085
19,72,0.165,0.731,0.62,0.962,0.644,0.018,0.892
20,72,0.508,0.102,0.614,0.683,0.917,0.169,0.158
27,72,0.809,0.467,0.208,0.058,0.915,0.575,0.137
28,72,0.261,0.252,0.759,0.744,0.161,0.261,0.611
29,72,0.19,0.595,0.167,0.002,0.981,0.684,0.506
30,72,0.617,0.824,0.459,0.076,0.197,0.668,0.765
79,72,0.532,0.022,0.365,0.229,0.492,0.897,0.975
80,72,0.993,0.627,0.912,0.302,0.203,0.675,0.979
0,73,0.469,0.788,0.518,0.022,0.52,0.385,0.55
1,73,0.738,0.943,0.501,0.69,0.501,0.626,0.94
3,73,0.342,0.469,0.915,0.26,0.211,0.236,0.139
4,73,0.128,0.328,0.839,0.05,0.263,0.776,0.977
5,73,0.795,0.127,0.225,0.017,0.791,0.023,0.941
6,73,0.284,0.374,0.326,0.594,0.824,0.853,0.015
7,73,0.708,0.281,0.186,0.403,0.568,0.534,0.916
8,73,0.977,0.107,0.168,0.695,0.763,0.595,0.193
9,73,0.609,0.175,0.638,0.868,0.808,0.131,0.357
10,73,0.421,0.094,0.763,0.542,0.968,0.06,0.505
11,73,0.512,0.245,0.733,0.893,0.848,0.799,0.647
13,73,0.341,0.474,0.448,0.974,0.2,0.934,0.778
14,73,0.037,0.443,0.128,0.821,0.608,0.425,0.836
15,73,0.012,0.988,0.461,0.195,0.686,0.545,0.598
16,73,0.845,0.332,0.401,0.083,0.329,0.501,0.746
17,73,0.153,0.489,0.416,0.025,0.096,0.535,0.26
18,73,0.573,0.66,0.146,0.537,0.64,0.277,0.849
19,73,0.73,0.469,0.994,0.383,0.314,0.646,0.371
20,73,0.562,0.034,0.284,0.187,0.725,0.431,0.168
26,73,0.603,0.536,0.973,0.966,0.965,0.608,0.506
27,73,0.571,0.759,0.782,0.131,0.94,0.342,0.013
80,73,0.081,0.879,0.995,0.031,0.637,0.959,0.665
0,74,0.948,0.842,0.899,0.628,0.551,0.208,0.355
1,74,0.581,0.108,0.895,0.854,0.456,0.331,0.634
2,74,0.301,0.837,0.654,0.56,0.523,0.566,0.801
3,74,0.471,0.584,0.488,0.687,0.873,0.535,0.658
4,74,0.195,0.379,0.521,0.524,0.623,0.189,0.133
5,74,0.56,0.605,0.21,0.284,0.514,0.557,0.478
6,74,0.249,0.921,0.409,0.234,0.245,0.34,0.447
7,74,0.814,0.305,0.871,0.887,0.71,0.631,0.514
8,74,0.884,0.083,0.414,0.323,0.648,0.548,0.264
9,74,0.574,0.362,0.801,0.165,0.685,0.316,0.741
10,74,0.626,0.151,0.026,0.995,0.492,0.773,0.325
11,74,0.086,0.774,0.896,0.663,0.127,0.341,0.952
12,74,0.794,0.885,0.081,0.242,0.763,0.174,0.937
13,74,0.098,0.206,0.313,0.837,0.738,0.756,0.73
15,74,0.531,0.405,0.075,0.814,0.298,0.724,0.132
16,74,0.667,0.126,0.52,0.632,0.312,0.126,0.372
17,74,0.783,0.724,0.606,0.802,0.831,0.924,0.32
18,74,0.584,0.247,0.604,0.843,0.241,0.533,0.439
19,74,0.13,0.385,0.204,0.609,0.33,0.758,0.073
68,74,0.877,0.969,0.465,0.893,0.321,0.424,0.79
69,74,0.937,0.879,0.602,0.774,0.695,0.84,0.068
83,74,0.349,0.739,0.357,0.986,0.977,0.161,0.292
84,74,0.685,0.358,0.198,0.5,0.272,0.135,0.267
116,74,0.492,0.941,0.404,0.424,0.264,0.273,0.855
0,75,0.582,0.842,0.892,0.602,0.168,0.547,0.317
1,75,0.645,0.099,0.485,0.16,0.901,0.61,0.418
2,75,0.5,0.888,0.482,0.23,0.923,0.841,0.413
3,75,0.005,0.148,0.351,0.277,0.51,0.594,0.147
4,75,0.986,0.74,0.314,0.927,0.041,0.277,0.168
11,75,0.946,0.308,0.617,0.258,0.528,0.976,0.368
12,75,0.151,0.002,0.171,0.61,0.676,0.801,0.453
13,75,0.892,0.25,0.014,0.101,0.1,0.732,0.715
14,75,0.641,0.738,0.296,0.804,0.017,0.24,0.021
16,75,0.907,0.585,0.087,0.018,0.19,0.934,0.359
17,75,0.037,0.344,0.63,0.164,0.719,0.183,0.441
18,75,0.224,0.957,0.395,0.287,0.527,0.48,0.346
19,75,0.473,0.488,0.451,0.912,0.766,0.05,0.616
116,75,0.1,0.848,0.863,0.553,0.697,0.306,0.829
0,76,0.103,0.797,0.945,0.469,0.755,0.614,0.495
1,76,0.891,0.206,0.057,0.067,0.043,0.375,0.952
2,76,0.757,0.893,0.975,0.374,0.077,0.301,0.947
10,76,0.319,0.518,0.524,0.103,0.708,0.62,0.883
63,76,0.096,0.909,0.071,0.147,0.424,0.829,0.501
116,76,0.343,0.547,0.912,0.396,0.562,0.047,0.147
0,77,0.748,0.217,0.605,0.604,0.561,0.157,0.291
1,77,0.396,0.37,0.643,0.337,0.508,0.619,0.429
8,77,0.968,0.412,0.729,0.68,0.05,0.85,0.199
82,77,0.214,0.524,0.736,0.097,0.642,0.028,0.566
